,Company Symbol,Annual Returns,Annual Risk,Cluster Number
0,A,30.30956168514745,18.765549238817908,3
1,AAL,14.785977881536308,29.820144696714184,3
2,AAP,-22.448769282314508,39.387555800057974,3
3,AAPL,35.34551921634781,19.782755827037654,3
4,ABBV,38.33301056073504,27.034826709292453,2
5,ABC,10.008710686699612,27.50722644857066,0
6,ABT,37.80067389252497,16.662852357890838,2
7,ACN,24.143922792750505,17.00737491107598,0
8,ADBE,64.6065924089834,24.32383587407482,0
9,ADI,22.819467128530572,22.549854015015246,3
10,ADM,1.8802575407306412,19.53747008248634,3
11,ADP,14.514051344782466,20.839801532264175,3
12,ADS,-4.177835026600549,25.531224901277906,3
13,ADSK,46.98536386867214,33.05045740600673,3
14,AEE,11.52777695081789,14.434683580480995,0
15,AEP,11.845838515575124,12.659006306438277,3
16,AET,29.215341006141138,18.482310696559708,3
17,AFL,23.765941996802795,15.101142202784304,2
18,AIG,-10.482712610739924,17.600776605767226,3
19,AIV,-2.262198322683826,15.454459003981777,0
20,AIZ,2.362069865553096,20.55177398371531,3
21,AJG,25.37088438208811,15.426474676574944,3
22,AKAM,10.833302160923628,32.46978461682185,3
23,ALB,12.428560992270308,30.145838111347302,0
24,ALGN,83.97184072126595,36.09304316935972,2
25,ALK,-21.92704655674845,29.24672505236171,3
26,ALLE,25.393486517102414,19.130984982351006,3
27,AMAT,48.24753683512881,31.277235865248976,3
28,AMD,5.522316007377643,56.095655534180885,3
29,AMGN,15.426704308882924,20.23269011220307,0
30,AMP,26.053518310791535,22.10955396579528,3
31,AMT,27.56084544793743,17.443213723170604,3
32,AMZN,55.2676501076717,23.750632880268174,3
33,ANSS,44.13440690296846,20.674324390965083,3
34,ANTM,41.46125682365246,19.587402170372577,3
35,AON,20.01060192790007,14.30593382462707,3
36,AOS,27.775978074035574,18.109599591960755,0
37,APC,-7.649817999899974,28.86963991269432,3
38,APD,14.708531800509858,16.21867396971596,2
39,APH,20.224270493017357,14.419624964837194,2
40,ARE,12.814486970426591,16.02434397968726,3
41,ARNC,21.042883957596167,32.59584969608969,3
42,ATVI,53.548160941735176,31.741067158204455,0
43,AVB,-0.5164406024130486,14.927319714165307,3
44,AVGO,28.183161051599008,26.624006236678554,2
45,AWK,13.356473292328525,14.719677599536347,0
46,AXP,21.19041619699944,17.109913764523615,3
47,AYI,-37.51014351499627,37.50158090765988,3
48,AZO,-13.417113393816935,27.570215780683533,0
49,BAX,33.410841055297304,16.247687135551487,0
50,BBT,13.96830338800771,18.70310669222902,2
51,BBY,50.5940669738673,35.81273430386463,3
52,BDX,26.03988302090574,17.785240250527213,0
53,BEN,-9.477340135617451,21.172526494795893,0
54,BHF,653.108278085374,599.5908958237975,0
55,BHGE,-27.391225704874035,30.3293146767916,3
56,BIIB,-4.420860738267152,25.53726197282255,3
57,BK,9.437464763051622,18.17339856891798,3
58,BKNG,89.02348889596345,21.435934654303523,3
59,BLL,7.622411375149066,18.00263947831372,3
60,BMY,9.750625299819529,23.5384812668919,2
61,BSX,22.214258711845105,21.13984769752591,0
62,BWA,25.953231694420776,24.711436907873196,3
63,C,15.125378583768603,19.20200578876134,2
64,CAG,-2.459134325664065,16.96976007305654,3
65,CAH,-5.671259205161263,25.845105504550236,3
66,CAT,41.93322764544229,23.58266680689569,1
67,CB,5.6056781575878745,15.339835467803326,3
68,CBOE,37.15488214682904,20.404747795272375,3
69,CBRE,24.737828978521815,27.742437451515535,3
70,CBS,-11.802506581795456,23.425038004034228,3
71,CCI,24.141188853515718,17.280711800930188,3
72,CCL,22.331703913936405,17.406019843968572,0
73,CDNS,32.80179684272091,22.713620806329907,3
74,CELG,-18.776674108751504,29.158994987798962,0
75,CERN,15.528861277677297,22.44981532105233,0
76,CF,25.505729402649724,36.591390455326575,3
77,CFG,19.729414354909764,25.942343011830935,2
78,CHD,12.372707350109781,16.58439441761994,3
79,CHRW,24.00525557199888,19.443360517802592,3
80,CHTR,11.582541670266577,25.671563823285265,0
81,CI,19.869072934334422,21.057225307094185,0
82,CINF,3.4191340319277153,18.435632609912332,3
83,CL,10.847741576868879,16.44211532110845,0
84,CLX,9.877329719963956,17.213688242165965,3
85,CMA,32.28072357102594,23.547598083771195,3
